ticker-view,name,description,exchange,close,currency,change,Perf.W,Perf.1M,Perf.3M,Perf.6M,Perf.YTD,Perf.Y,Perf.5Y,Perf.10Y,Perf.All,Volatility.W,Volatility.M,SMA10,SMA30,SMA50,SMA100,SMA200,RSI,trend_score,trend_label,rsi_state
[object Object],TTE,TotalEnergies SE,EURONEXT,78.28,EUR,0.60,2.85,-1.20,21.38,39.54,40.66,45.94,96.39,82.88,3108.20,1.37,2.45,77.64,77.47,75.81,67.93,60.75,55.20,3,SIDEWAYS,NEUTRAL
[object Object],ABBN,ABB Ltd.,SIX,82.86,CHF,2.09,1.67,17.13,18.24,49.78,39.03,77.16,176.57,314.51,219.40,2.50,2.42,80.73,74.73,71.43,67.68,61.99,68.42,3,SIDEWAYS,NEUTRAL
[object Object],ABI,Anheuser-Busch InBev SA/NV,EURONEXT,69.68,EUR,1.66,5.45,8.71,3.23,25.55,28.37,18.14,12.21,-37.23,264.24,1.44,2.28,67.66,64.49,63.42,62.07,57.30,66.31,3,SIDEWAYS,NEUTRAL
[object Object],BAS,BASF SE,XETR,53.39,EUR,-1.13,2.05,-2.57,3.87,21.59,20.03,18.20,-23.00,-22.45,887.79,2.41,2.40,53.02,53.19,51.04,48.89,46.39,53.26,3,SIDEWAYS,NEUTRAL
[object Object],RWE,RWE AG,XETR,56.50,EUR,-0.81,-4.11,-4.46,10.96,24.70,24.89,75.57,76.01,362.93,460.62,2.49,2.55,58.99,59.00,57.55,53.99,46.69,41.52,3,SIDEWAYS,NEUTRAL
[object Object],SDZ,Sandoz Group Ltd,SIX,67.76,CHF,0.03,1.56,4.02,4.25,24.28,16.43,77.52,182.33,182.33,182.33,2.35,2.66,65.53,64.91,63.99,63.02,56.78,60.58,3,SIDEWAYS,NEUTRAL
[object Object],OMV,OMV AG,VIE,61.70,EUR,0.90,1.82,3.18,12.18,25.66,29.89,30.22,37.11,140.55,538.39,1.39,2.09,60.73,59.96,59.55,55.16,50.93,60.96,3,SIDEWAYS,NEUTRAL
[object Object],EN,Bouygues SA,EURONEXT,51.72,EUR,1.61,-0.35,-0.92,4.25,23.97,16.75,39.78,49.31,78.56,395.40,1.84,2.16,50.90,51.37,50.65,48.84,44.15,53.48,3,SIDEWAYS,NEUTRAL
[object Object],NN,NN Group N.V.,EURONEXT,76.22,EUR,0.85,1.19,5.04,8.24,22.54,15.84,39.14,74.78,158.99,262.95,1.32,1.39,75.10,73.07,70.39,68.74,64.50,66.75,3,SIDEWAYS,NEUTRAL
[object Object],TELIA,Telia Company AB,OMXSTO,49.36,SEK,0.80,0.76,1.88,12.39,31.28,24.93,40.39,37.65,32.19,53.29,1.48,2.20,48.57,47.91,47.43,44.38,40.29,61.14,3,SIDEWAYS,NEUTRAL
[object Object],TIT,Telecom Italia S.p.A.,MIL,0.71,EUR,1.46,6.71,7.78,12.29,44.06,37.55,94.85,61.74,-15.06,-96.19,2.18,1.89,0.68,0.66,0.64,0.61,0.54,72.14,3,SIDEWAYS,OVERBOUGHT
[object Object],AGS,ageas SA/NV,EURONEXT,68.65,EUR,1.55,1.93,1.63,10.73,17.45,14.42,23.69,29.92,111.69,-76.20,1.35,1.48,67.10,66.95,64.34,62.58,60.70,63.36,3,SIDEWAYS,NEUTRAL
[object Object],ASRNL,ASR Nederland N.V.,EURONEXT,67.80,EUR,1.95,3.04,8.93,10.97,15.15,11.29,19.45,80.90,231.54,231.54,1.48,1.50,65.62,63.66,61.52,61.36,59.87,74.08,3,SIDEWAYS,OVERBOUGHT
[object Object],MONC,Moncler SpA,MIL,50.92,EUR,0.24,-7.11,-4.29,-0.35,-11.90,-8.75,-12.66,-1.70,226.41,253.61,2.83,3.00,52.17,53.59,53.29,52.95,52.32,41.57,3,SIDEWAYS,NEUTRAL
[object Object],REC,Recordati S.p.A.,MIL,51.80,EUR,0.00,3.39,5.93,9.10,-0.48,7.38,0.10,17.19,117.28,5263.57,2.58,1.93,50.19,49.76,48.46,48.14,49.89,68.06,3,SIDEWAYS,NEUTRAL
[object Object],ORNBV,Orion Oyj Class B,OMXHEX,67.35,EUR,0.00,-3.99,-7.04,-10.02,12.91,5.56,23.46,88.60,121.55,244.85,2.76,2.67,68.47,70.46,69.62,68.72,66.95,42.01,3,SIDEWAYS,NEUTRAL
[object Object],BNR,Brenntag SE,XETR,61.64,EUR,1.72,-0.64,6.39,4.83,23.92,24.15,2.77,-18.66,30.25,261.91,2.64,2.79,61.89,59.83,55.86,53.93,52.41,58.14,3,SIDEWAYS,NEUTRAL
[object Object],SSAB_B,SSAB AB Class B,OMXSTO,84.12,SEK,2.59,-2.28,6.97,4.39,39.04,20.17,39.50,110.30,379.34,187.45,2.45,3.20,84.21,81.27,77.48,76.10,67.28,55.11,3,SIDEWAYS,NEUTRAL
[object Object],COV,Covivio SA,EURONEXT,54.20,EUR,0.46,-5.16,-5.00,-0.09,-3.13,-4.24,10.97,-29.28,-34.65,-57.13,2.05,2.25,55.34,56.07,55.61,55.58,55.96,41.93,3,SIDEWAYS,NEUTRAL
[object Object],AKE,Arkema SA,EURONEXT,63.45,EUR,-0.63,-1.70,3.59,-2.61,19.49,21.79,-9.23,-41.66,-10.87,139.04,2.87,2.91,63.17,61.49,58.76,57.04,56.00,57.18,3,SIDEWAYS,NEUTRAL
[object Object],ASML,ASML Holding NV,EURONEXT,1367.00,EUR,3.01,3.88,6.80,14.82,57.69,48.68,99.04,156.95,1585.37,5243.10,3.33,3.76,1282.86,1238.35,1212.86,1169.71,985.35,63.78,2,SIDEWAYS,NEUTRAL
[object Object],HSBA,HSBC Holdings Plc,LSE,1350.00,GBX,0.82,0.57,1.32,6.25,22.15,13.87,54.55,203.17,214.91,463.33,1.83,1.87,1331.14,1325.91,1282.98,1267.26,1143.77,56.28,2,SIDEWAYS,NEUTRAL
[object Object],RIO,Rio Tinto plc,LSE,8154.00,GBX,-1.43,5.40,10.07,13.09,52.27,36.01,72.26,29.94,311.82,850.00,2.12,2.19,7749.70,7440.63,7133.64,6886.60,5946.53,72.20,2,SIDEWAYS,OVERBOUGHT
[object Object],ITX,"Industria de Diseno Textil, S.A.",BME,49.26,EUR,0.43,-7.13,-7.79,-15.07,1.53,-12.81,1.97,59.31,76.56,1229.91,1.99,2.36,50.36,51.82,51.61,53.95,50.43,40.53,2,SIDEWAYS,NEUTRAL
