name,description,exchange,close,currency,change,Perf.W,Perf.1M,Perf.3M,Perf.6M,Perf.YTD,Perf.Y,Perf.5Y,Perf.10Y,Perf.All,Volatility.W,Volatility.M,SMA10,SMA30,SMA50,SMA100,SMA200,RSI,trend_score,trend_label,rsi_state
WMT,Walmart Inc.,NASDAQ,131.47,USD,0.86,0.47,4.10,1.62,31.21,17.99,36.24,184.14,493.28,747823.54,2.26,2.07,130.48,128.24,126.37,123.48,113.74,57.84,7,STRONG_UP,NEUTRAL
COST,Costco Wholesale Corporation,NASDAQ,1033.08,USD,1.10,2.15,3.47,5.55,11.43,19.97,1.91,170.34,605.99,40881.41,2.08,1.89,1012.65,1006.05,999.43,973.85,953.36,60.80,7,STRONG_UP,NEUTRAL
CAT,Caterpillar Inc.,NYSE,902.30,USD,-1.08,-1.23,14.44,16.17,64.37,56.22,158.59,272.85,1159.67,26069.29,3.26,2.94,902.02,823.89,774.72,721.69,610.32,63.73,7,STRONG_UP,NEUTRAL
LRCX,Lam Research Corporation,NASDAQ,295.44,USD,2.14,2.94,12.28,25.01,100.29,66.12,258.72,395.70,3853.43,132848.67,3.98,4.15,280.74,262.27,244.94,230.71,181.75,64.51,7,STRONG_UP,NEUTRAL
AMAT,"Applied Materials, Inc.",NASDAQ,436.61,USD,1.25,3.71,9.74,28.46,114.29,63.48,158.55,258.20,2129.88,788873.42,4.39,3.52,417.19,397.18,377.35,347.66,278.71,62.54,7,STRONG_UP,NEUTRAL
KO,Coca-Cola Company,NYSE,80.26,USD,0.29,1.88,3.80,1.62,12.40,14.90,15.33,46.19,75.43,30874.68,1.59,1.54,78.90,77.23,76.93,75.59,72.33,65.24,7,STRONG_UP,NEUTRAL
KLAC,KLA Corporation,NASDAQ,1849.71,USD,2.12,3.64,6.63,25.15,62.89,46.84,143.38,519.71,2594.01,159874.09,3.96,3.84,1787.78,1755.26,1637.31,1531.81,1296.04,58.47,7,STRONG_UP,NEUTRAL
LIN,Linde plc,NASDAQ,513.26,USD,1.86,3.16,1.92,9.22,19.74,20.40,12.98,71.33,351.93,5765.83,1.97,1.93,501.33,501.35,496.63,476.41,463.08,59.20,7,STRONG_UP,NEUTRAL
SNDK,Sandisk Corporation,NASDAQ,1447.23,USD,-0.33,0.68,66.91,125.94,513.23,492.28,3358.14,4027.87,4027.87,4027.87,8.91,7.42,1370.48,1050.09,890.14,681.25,408.43,69.78,7,STRONG_UP,NEUTRAL
GLW,Corning Inc,NYSE,206.51,USD,4.17,9.05,21.73,54.91,156.06,132.27,338.45,370.62,995.54,3512.46,7.68,6.48,180.76,168.79,154.56,132.17,105.49,69.80,7,STRONG_UP,NEUTRAL
